Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738988872.0162618
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1739430209.0620127
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1738988872.0802658
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738988872.0612648
File /usr/lib/python3.10/re.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1738988872.0682652
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/product/urls.py first seen with mtime 1740045074.711742
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1738988872.0572643
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/reauthentication.py first seen with mtime 1740047131.0731833
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738988871.9812596
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1738988871.9672587
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/queue.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738988872.019262
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /usr/lib/python3.10/threading.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/types.py first seen with mtime 1740060944.7847214
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/utils.py first seen with mtime 1740060944.7847214
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1738988871.98626
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1739430209.2830107
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1738988872.0142617
File /usr/lib/python3.10/ast.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1738988872.0712652
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1739421407.9523797
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738988871.98726
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1738988872.0582645
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1738988872.0742655
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/stagekit.py first seen with mtime 1740047131.0711832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/admin.py first seen with mtime 1740047131.196188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1738988872.0262625
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1738988872.049264
File /usr/lib/python3.10/heapq.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1738988871.9682589
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/compat.py first seen with mtime 1739421407.9483798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1739421407.8163807
File /usr/lib/python3.10/email/generator.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1739421407.9533796
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/app_settings.py first seen with mtime 1740047131.0601828
File /usr/lib/python3.10/uu.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/password_reset.py first seen with mtime 1740047131.0731833
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1738988871.98726
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1740054598.6085677
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738988871.971259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1738988872.0802658
File /home/adhil/Desktop/PROJECT/ecom/admin_category/admin.py first seen with mtime 1739444000.6971912
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1738988872.049264
File /usr/lib/python3.10/email/policy.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/exceptions.py first seen with mtime 1740054598.4875717
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1739421407.9513798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1738988872.081266
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/exceptions.py first seen with mtime 1740047131.0841837
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/_cffi_backend.cpython-310-x86_64-linux-gnu.so first seen with mtime 1740054598.3705757
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1738988871.0692022
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/product/models.py first seen with mtime 1739891148.4909825
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/signals.py first seen with mtime 1740047131.199188
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/urls.py first seen with mtime 1740047131.069183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/models.py first seen with mtime 1739421407.9493797
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/utils.py first seen with mtime 1740054598.488572
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1738988871.7602458
File /usr/lib/python3.10/calendar.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1738988871.9612584
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1738988872.0692651
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1740054598.6045678
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1738988872.049264
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738988871.907255
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/api.py first seen with mtime 1739421407.9473798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738988871.9682589
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1738988872.004261
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/checks.py first seen with mtime 1740047131.197188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1738988872.0572643
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1738988872.0862663
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1738988871.9602582
File /usr/lib/python3.10/contextvars.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1738988872.019262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/decorators.py first seen with mtime 1740047131.070183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1738988871.98726
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1740054598.6075678
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738988871.3952227
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/jwk_set_cache.py first seen with mtime 1740060944.7837212
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1740047131.0851836
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1738988871.0702024
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738988872.0072613
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1738988871.3952227
File /usr/lib/python3.10/gzip.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1739421407.8173807
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1740054598.6075678
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1739430209.2210114
File /usr/lib/python3.10/numbers.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/forms.py first seen with mtime 1739421407.9483798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1738988871.3942227
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1739002141.1386008
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1739421407.8153808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/models.py first seen with mtime 1740047131.067183
File /usr/lib/python3.10/copy.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738988872.017262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1738988871.9652586
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1738988871.9832597
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/management.py first seen with mtime 1738988871.908255
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1739421407.93338
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1739421407.807381
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/http2/__init__.py first seen with mtime 1739421407.814381
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/login.py first seen with mtime 1740047131.0721831
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1738988871.8622522
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1738988871.9572582
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1738988872.0802658
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738988870.9461944
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1739430209.0600128
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1740054598.6105676
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1738988872.0822659
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/user_auth/urls.py first seen with mtime 1740054485.9925342
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1738988872.017262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1739421407.8173807
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738988871.4592268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1740047131.2211888
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1738988871.9852598
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1738988872.0212622
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1739002141.1426005
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1739421407.8193808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1738988871.2062109
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1738988871.8622522
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1738988872.0112615
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1738988871.9622583
File /usr/lib/python3.10/base64.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/forms.py first seen with mtime 1740047131.065183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1739421407.8083808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738988871.956258
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1738988872.0882664
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1739421407.8083808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1738988872.006261
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/internal/jwtkit.py first seen with mtime 1740047131.201188
File /usr/lib/python3.10/dis.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1739430209.2800107
File /usr/lib/python3.10/site.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1738988871.956258
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1738988872.0792658
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1738988872.0782657
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1738988871.98826
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1738988870.9441943
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1740054598.6075678
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738988871.956258
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1738988871.9982607
File /usr/lib/python3.10/string.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1738988871.4592268
File /usr/lib/python3.10/ssl.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1739430209.2840106
File /home/adhil/Desktop/PROJECT/ecom/manage.py first seen with mtime 1738989004.4903917
File /usr/lib/python3.10/uuid.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738988871.3952227
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1740047131.3161924
File /home/adhil/Desktop/PROJECT/ecom/ecom/settings.py first seen with mtime 1740084353.6072419
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1738988871.9832597
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738988872.0082614
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1740054598.602568
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1738988872.0482638
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1739421407.8153808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1738988870.986197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1739430209.2850108
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/urls.py first seen with mtime 1740047131.0621827
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/templatetags/account.py first seen with mtime 1740047131.0771832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1739430209.2790108
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1740047131.3141923
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/decorators.py first seen with mtime 1740047131.0611827
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1738988872.0472639
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1738988870.9431942
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/models.py first seen with mtime 1738988871.908255
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1738988872.0542643
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1738988870.9851968
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738988871.9762592
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/x509/oid.py first seen with mtime 1740054598.6175673
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1738988871.4602268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1739421407.9513798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/six.py first seen with mtime 1739421407.91638
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1738988871.4572268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1738988871.9692588
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1738988872.019262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1738988872.0612648
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1738988871.9742591
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1739421407.8163807
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1738988871.0702024
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1738988872.0602646
File /home/adhil/Desktop/PROJECT/ecom/product/__init__.py first seen with mtime 1739456533.7613032
File /usr/lib/python3.10/inspect.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1738988872.0702653
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1738988872.0842662
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1738988871.972259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1738988872.0232623
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1738988872.0262625
File /usr/lib/python3.10/typing.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/user_auth/apps.py first seen with mtime 1739100902.8118715
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1738988871.9672587
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/models.py first seen with mtime 1740047131.0611827
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/provider.py first seen with mtime 1740047131.2821913
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1739421407.9533796
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738988871.5802343
